BFD_ASSERT,FUNC_0
FALSE,VAR_0
SEC_HAS_CONTENTS,VAR_1
SEEK_SET,VAR_2
TRUE,VAR_3
bfd_bread,FUNC_1
bfd_bwrite,FUNC_2
bfd_malloc,FUNC_3
bfd_malloc_and_get_section,FUNC_4
bfd_seek,FUNC_5
bfd_set_section_contents,FUNC_6
ecoff_backend,FUNC_7
free,FUNC_8
stub1,FUNC_9
ecoff_indirect_link_order,FUNC_10
output_bfd,VAR_4
info,VAR_5
output_section,VAR_6
link_order,VAR_7
input_section,VAR_8
input_bfd,VAR_9
contents,VAR_10
external_reloc_size,VAR_11
external_relocs_size,VAR_12
external_relocs,VAR_13
pos,VAR_14
