BSF_SECTION_SYM,VAR_0
FALSE,VAR_1
R_IHCONST,VAR_2
SECTION_RELATIVE_ABSOLUTE_SYMBOL_P,FUNC_0
SEEK_SET,VAR_3
SELECT_RELOC,FUNC_1
TRUE,VAR_4
_,FUNC_2
_bfd_error_handler,FUNC_3
bfd_abs_section_ptr,VAR_5
bfd_bwrite,FUNC_4
bfd_coff_relsz,FUNC_5
bfd_error_bad_value,VAR_6
bfd_malloc,FUNC_6
bfd_seek,FUNC_7
bfd_set_error,FUNC_8
coff_swap_reloc_out,FUNC_9
compare_arelent_ptr,VAR_7
free,FUNC_10
get_index,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
obj_conv_table_size,FUNC_14
obj_pe,FUNC_15
qsort,FUNC_16
strcmp,FUNC_17
coff_write_relocs,FUNC_18
abfd,VAR_8
first_undef,VAR_9
s,VAR_10
i,VAR_11
dst,VAR_12
p,VAR_13
n,VAR_14
q,VAR_15
j,VAR_16
sname,VAR_17
outsyms,VAR_18
intable,VAR_19
