BFD_ASSERT,FUNC_0
CONST_STRNEQ,FUNC_1
DF_STATIC_TLS,VAR_0
ELF32_R_SYM,FUNC_2
ELF32_R_TYPE,FUNC_3
ELIMINATE_COPY_RELOCS,VAR_1
FALSE,VAR_2
PLT_OLD,VAR_3
PLT_UNSET,VAR_4
SEC_ALLOC,VAR_5
SEC_CODE,VAR_6
SEC_HAS_CONTENTS,VAR_7
SEC_IN_MEMORY,VAR_8
SEC_LINKER_CREATED,VAR_9
SEC_LOAD,VAR_10
SEC_READONLY,VAR_11
TLS_DTPREL,VAR_12
TLS_GD,VAR_13
TLS_LD,VAR_14
TLS_TLS,VAR_15
TLS_TPREL,VAR_16
TRUE,VAR_17
_,FUNC_4
_bfd_error_handler,FUNC_5
bad_shared_reloc,FUNC_6
bfd_alloc,FUNC_7
bfd_elf_gc_record_vtentry,FUNC_8
bfd_elf_gc_record_vtinherit,FUNC_9
bfd_elf_string_from_elf_section,FUNC_10
bfd_error_bad_value,VAR_18
bfd_get_section_by_name,FUNC_11
bfd_get_section_name,FUNC_12
bfd_link_hash_defweak,VAR_19
bfd_link_hash_indirect,VAR_20
bfd_link_hash_warning,VAR_21
bfd_make_section_with_flags,FUNC_13
bfd_section_from_r_symndx,FUNC_14
bfd_set_error,FUNC_15
bfd_set_section_alignment,FUNC_16
create_sdata_sym,FUNC_17
elf_create_pointer_linker_section,FUNC_18
elf_elfheader,FUNC_19
elf_link_hash_lookup,FUNC_20
elf_section_data,FUNC_21
elf_sym_hashes,FUNC_22
elf_tdata,FUNC_23
fprintf,FUNC_24
must_be_dyn_reloc,FUNC_25
ppc_elf_create_got,FUNC_26
ppc_elf_create_linker_section,FUNC_27
ppc_elf_hash_entry,FUNC_28
ppc_elf_hash_table,FUNC_29
ppc_elf_howto_init,FUNC_30
ppc_elf_howto_table,VAR_22
ppc_elf_tdata,FUNC_31
stderr,VAR_23
strcmp,FUNC_32
stub1,FUNC_33
update_local_sym_info,FUNC_34
update_plt_info,FUNC_35
ppc_elf_check_relocs,FUNC_36
abfd,VAR_24
info,VAR_25
sec,VAR_26
relocs,VAR_27
htab,VAR_28
symtab_hdr,VAR_29
sym_hashes,VAR_30
rel,VAR_31
rel_end,VAR_32
got2,VAR_33
sreloc,VAR_34
tga,VAR_35
r_symndx,VAR_36
r_type,VAR_37
h,VAR_38
tls_type,VAR_39
addend,VAR_40
s,VAR_41
p,VAR_42
head,VAR_43
name,VAR_44
flags,VAR_45
s,VAR_46
vpp,VAR_47
