BFD_ASSERT,FUNC_0
BSF_GLOBAL,VAR_0
BSF_LOCAL,VAR_1
CHANGE_TO_ARM,VAR_2
ELF_ST_INFO,FUNC_1
FALSE,VAR_3
STB_LOCAL,VAR_4
STT_ARM_TFUNC,VAR_5
THUMB2ARM_GLUE_ENTRY_NAME,VAR_6
THUMB2ARM_GLUE_SECTION_NAME,VAR_7
THUMB2ARM_GLUE_SIZE,VAR_8
TRUE,VAR_9
_bfd_generic_link_add_one_symbol,FUNC_2
bfd_get_section_by_name,FUNC_3
bfd_malloc,FUNC_4
elf32_arm_hash_table,FUNC_5
elf_link_hash_lookup,FUNC_6
free,FUNC_7
sprintf,FUNC_8
strlen,FUNC_9
record_thumb_to_arm_glue,FUNC_10
link_info,VAR_10
h,VAR_11
name,VAR_12
s,VAR_13
tmp_name,VAR_14
myh,VAR_15
bh,VAR_16
hash_table,VAR_17
val,VAR_18
