BFD_ARM_VFP11_FIX_DEFAULT,VAR_0
BFD_ARM_VFP11_FIX_NONE,VAR_1
BFD_ARM_VFP11_FIX_VECTOR,VAR_2
BFD_ASSERT,FUNC_0
FALSE,VAR_3
SEC_EXCLUDE,VAR_4
SHF_EXECINSTR,VAR_5
SHT_PROGBITS,VAR_6
TRUE,VAR_7
VFP11_BAD,VAR_8
VFP11_DS,VAR_9
VFP11_ERRATUM_BRANCH_TO_ARM_VENEER,VAR_10
VFP11_ERRATUM_VENEER_SECTION_NAME,VAR_11
VFP11_FMAC,VAR_12
abort,FUNC_1
bfd_arm_vfp11_antidependency,FUNC_2
bfd_arm_vfp11_insn_decode,FUNC_3
bfd_big_endian,FUNC_4
bfd_get_flavour,FUNC_5
bfd_malloc_and_get_section,FUNC_6
bfd_target_elf_flavour,VAR_13
bfd_zmalloc,FUNC_7
elf32_arm_compare_mapping,VAR_14
elf32_arm_hash_table,FUNC_8
elf32_arm_section_data,FUNC_9
elf_section_data,FUNC_10
elf_section_flags,FUNC_11
elf_section_type,FUNC_12
free,FUNC_13
qsort,FUNC_14
record_vfp11_erratum_veneer,FUNC_15
strcmp,FUNC_16
bfd_elf32_arm_vfp11_erratum_scan,FUNC_17
abfd,VAR_15
link_info,VAR_16
sec,VAR_17
contents,VAR_18
state,VAR_19
regs,VAR_20
numregs,VAR_21
globals,VAR_22
use_vector,VAR_23
i,VAR_24
span,VAR_25
first_fmac,VAR_26
veneer_of_insn,VAR_27
sec_data,VAR_28
span_start,VAR_29
span_end,VAR_30
span_type,VAR_31
next_i,VAR_32
insn,VAR_33
writemask,VAR_34
pipe,VAR_35
other_regs,VAR_36
other_numregs,VAR_37
other_regs,VAR_38
other_numregs,VAR_39
newerr,VAR_40
errcount,VAR_41
