BSF_DEBUGGING,VAR_0
BSF_DYNAMIC,VAR_1
BSF_FILE,VAR_2
BSF_FUNCTION,VAR_3
BSF_GLOBAL,VAR_4
BSF_LOCAL,VAR_5
BSF_OBJECT,VAR_6
BSF_RELC,VAR_7
BSF_SECTION_SYM,VAR_8
BSF_SRELC,VAR_9
BSF_THREAD_LOCAL,VAR_10
BSF_WEAK,VAR_11
DYNAMIC,VAR_12
ELF_ST_BIND,FUNC_0
ELF_ST_TYPE,FUNC_1
EXEC_P,VAR_13
FALSE,VAR_14
SEEK_SET,VAR_15
SHN_ABS,VAR_16
SHN_COMMON,VAR_17
SHN_HIRESERVE,VAR_18
SHN_LORESERVE,VAR_19
SHN_UNDEF,VAR_20
_,FUNC_2
_bfd_elf_slurp_version_tables,FUNC_3
_bfd_elf_swap_versym_in,FUNC_4
_bfd_error_handler,FUNC_5
bfd_abs_section_ptr,VAR_21
bfd_bread,FUNC_6
bfd_com_section_ptr,VAR_22
bfd_elf_get_elf_syms,FUNC_7
bfd_elf_sym_name,FUNC_8
bfd_malloc,FUNC_9
bfd_section_from_elf_index,FUNC_10
bfd_seek,FUNC_11
bfd_und_section_ptr,VAR_23
bfd_zalloc,FUNC_12
elf_dynversym,FUNC_13
elf_tdata,FUNC_14
free,FUNC_15
get_elf_backend_data,FUNC_16
memcpy,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
elf_slurp_symbol_table,FUNC_21
abfd,VAR_24
symptrs,VAR_25
dynamic,VAR_26
hdr,VAR_27
verhdr,VAR_28
symcount,VAR_29
sym,VAR_30
symbase,VAR_31
isym,VAR_32
isymend,VAR_33
isymbuf,VAR_34
xver,VAR_35
xverbuf,VAR_36
ebd,VAR_37
amt,VAR_38
iversym,VAR_39
l,VAR_40
