FALSE,VAR_0
PLT_CALL_STUB_SIZE,VAR_1
PPC_HA,FUNC_0
SEC_RELOC,VAR_2
TRUE,VAR_3
_,FUNC_1
_bfd_error_handler,FUNC_2
abort,FUNC_3
elf_gp,FUNC_4
ppc_branch_hash_lookup,FUNC_5
ppc_hash_table,FUNC_6
ppc_stub_long_branch,VAR_4
ppc_stub_long_branch_r2off,VAR_5
ppc_stub_plt_branch,VAR_6
ppc_stub_plt_branch_r2off,VAR_7
ppc_stub_plt_call,VAR_8
stub1,FUNC_7
ppc_size_one_stub,FUNC_8
gen_entry,VAR_9
in_arg,VAR_10
stub_entry,VAR_11
info,VAR_12
htab,VAR_13
off,VAR_14
size,VAR_15
ent,VAR_16
r2off,VAR_17
br_entry,VAR_18
indx,VAR_19
