ARRAY_SIZE,FUNC_0
BFD_ASSERT,FUNC_1
BSF_GLOBAL,VAR_0
FALSE,VAR_1
IRIX_COMPAT,FUNC_2
MIPS_ELF_LOG_FILE_ALIGN,FUNC_3
MIPS_ELF_STUB_SECTION_NAME,FUNC_4
SEC_ALLOC,VAR_2
SEC_CODE,VAR_3
SEC_HAS_CONTENTS,VAR_4
SEC_IN_MEMORY,VAR_5
SEC_LINKER_CREATED,VAR_6
SEC_LOAD,VAR_7
SEC_READONLY,VAR_8
SGI_COMPAT,FUNC_5
STT_OBJECT,VAR_9
STT_SECTION,VAR_10
TRUE,VAR_11
_bfd_elf_create_dynamic_sections,FUNC_6
_bfd_generic_link_add_one_symbol,FUNC_7
abort,FUNC_8
bfd_abs_section_ptr,VAR_12
bfd_elf_link_record_dynamic_symbol,FUNC_9
bfd_get_section_by_name,FUNC_10
bfd_make_section_with_flags,FUNC_11
bfd_set_section_alignment,FUNC_12
bfd_set_section_flags,FUNC_13
bfd_und_section_ptr,VAR_13
elf_vxworks_create_dynamic_sections,FUNC_14
get_elf_backend_data,FUNC_15
ict_irix5,VAR_14
ict_none,VAR_15
mips_elf_create_compact_rel_section,FUNC_16
mips_elf_create_got_section,FUNC_17
mips_elf_dynsym_rtproc_names,VAR_16
mips_elf_hash_table,FUNC_18
mips_elf_rel_dyn_section,FUNC_19
mips_vxworks_exec_plt0_entry,VAR_17
mips_vxworks_exec_plt_entry,VAR_18
mips_vxworks_shared_plt0_entry,VAR_19
mips_vxworks_shared_plt_entry,VAR_20
_bfd_mips_elf_create_dynamic_sections,FUNC_20
abfd,VAR_21
info,VAR_22
h,VAR_23
bh,VAR_24
flags,VAR_25
s,VAR_26
namep,VAR_27
htab,VAR_28
name,VAR_29
