BFD_ASSERT,FUNC_0
BSF_CONSTRUCTOR,VAR_0
BSF_GLOBAL,VAR_1
BSF_INDIRECT,VAR_2
BSF_WARNING,VAR_3
BSF_WEAK,VAR_4
FALSE,VAR_5
SEC_HAS_CONTENTS,VAR_6
TRUE,VAR_7
_,FUNC_1
_bfd_error_handler,FUNC_2
_bfd_generic_link_get_symbols,FUNC_3
_bfd_generic_link_get_symcount,FUNC_4
bfd_asymbol_name,FUNC_5
bfd_error_wrong_format,VAR_8
bfd_get_relocated_section_contents,FUNC_6
bfd_get_section,FUNC_7
bfd_get_target,FUNC_8
bfd_is_com_section,FUNC_9
bfd_is_ind_section,FUNC_10
bfd_is_und_section,FUNC_11
bfd_link_hash_lookup,FUNC_12
bfd_malloc,FUNC_13
bfd_octets_per_byte,FUNC_14
bfd_set_error,FUNC_15
bfd_set_section_contents,FUNC_16
bfd_wrapped_link_hash_lookup,FUNC_17
free,FUNC_18
generic_link_read_symbols,FUNC_19
set_symbol_from_hash,FUNC_20
stub1,FUNC_21
default_indirect_link_order,FUNC_22
output_bfd,VAR_9
info,VAR_10
output_section,VAR_11
link_order,VAR_12
generic_linker,VAR_13
input_section,VAR_14
input_bfd,VAR_15
contents,VAR_16
new_contents,VAR_17
sec_size,VAR_18
loc,VAR_19
sympp,VAR_20
symppend,VAR_21
sym,VAR_22
h,VAR_23
