BFD_ASSERT,FUNC_0
ELF32_R_INFO,FUNC_1
ELF64_R_INFO,FUNC_2
FALSE,VAR_0
MAX_INT_RELS_PER_EXT_REL,VAR_1
SHT_REL,VAR_2
TRUE,VAR_3
_bfd_relocate_contents,FUNC_3
abort,FUNC_4
bfd_error_bad_value,VAR_4
bfd_get_reloc_size,FUNC_5
bfd_link_hash_defined,VAR_5
bfd_link_hash_defweak,VAR_6
bfd_reloc_type_lookup,FUNC_6
bfd_section_name,FUNC_7
bfd_section_reloc_link_order,VAR_7
bfd_set_error,FUNC_8
bfd_set_section_contents,FUNC_9
bfd_wrapped_link_hash_lookup,FUNC_10
bfd_zmalloc,FUNC_11
elf_section_data,FUNC_12
free,FUNC_13
get_elf_backend_data,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
elf_reloc_link_order,FUNC_19
output_bfd,VAR_8
info,VAR_9
output_section,VAR_10
link_order,VAR_11
howto,VAR_12
indx,VAR_13
offset,VAR_14
addend,VAR_15
rel_hash_ptr,VAR_16
rel_hdr,VAR_17
bed,VAR_18
irel,VAR_19
erel,VAR_20
i,VAR_21
h,VAR_22
section,VAR_23
size,VAR_24
rstat,VAR_25
buf,VAR_26
ok,VAR_27
sym_name,VAR_28
