FALSE,VAR_0
FOPEN_RB,VAR_1
TRUE,VAR_2
bfd_calc_gnu_debuglink_crc32,FUNC_0
bfd_error_invalid_operation,VAR_3
bfd_error_no_memory,VAR_4
bfd_error_system_call,VAR_5
bfd_put_32,FUNC_1
bfd_set_error,FUNC_2
bfd_set_section_contents,FUNC_3
bfd_zmalloc,FUNC_4
fclose,FUNC_5
fread,FUNC_6
free,FUNC_7
lbasename,FUNC_8
real_fopen,FUNC_9
strcpy,FUNC_10
strlen,FUNC_11
bfd_fill_in_gnu_debuglink_section,FUNC_12
abfd,VAR_6
sect,VAR_7
filename,VAR_8
debuglink_size,VAR_9
crc32,VAR_10
contents,VAR_11
crc_offset,VAR_12
handle,VAR_13
buffer,VAR_14
count,VAR_15
