ABI_64_P,FUNC_0
ELF32_DYNAMIC_INTERPRETER,VAR_0
ELF64_DYNAMIC_INTERPRETER,VAR_1
R_SPARC_TLS_DTPMOD32,VAR_2
R_SPARC_TLS_DTPMOD64,VAR_3
R_SPARC_TLS_DTPOFF32,VAR_4
R_SPARC_TLS_DTPOFF64,VAR_5
R_SPARC_TLS_TPOFF32,VAR_6
R_SPARC_TLS_TPOFF64,VAR_7
_bfd_elf_link_hash_table_init,FUNC_1
bfd_zmalloc,FUNC_2
free,FUNC_3
link_hash_newfunc,VAR_8
sparc_elf_r_info_32,VAR_9
sparc_elf_r_info_64,VAR_10
sparc_elf_r_symndx_32,VAR_11
sparc_elf_r_symndx_64,VAR_12
sparc_put_word_32,VAR_13
sparc_put_word_64,VAR_14
_bfd_sparc_elf_link_hash_table_create,FUNC_4
abfd,VAR_15
ret,VAR_16
amt,VAR_17
