FALSE,VAR_0
MIPS_ELF_RTYPE_TO_HOWTO,FUNC_0
R_MIPS_GOT16,VAR_1
R_MIPS_HI16,VAR_2
_bfd_mips16_elf_reloc_shuffle,FUNC_1
_bfd_mips16_elf_reloc_unshuffle,FUNC_2
_bfd_mips_elf_generic_reloc,FUNC_3
bfd_get_32,FUNC_4
bfd_get_section_limit,FUNC_5
bfd_reloc_ok,VAR_3
bfd_reloc_outofrange,VAR_4
free,FUNC_6
mips_hi16_list,VAR_5
_bfd_mips_elf_lo16_reloc,FUNC_7
abfd,VAR_6
reloc_entry,VAR_7
symbol,VAR_8
data,VAR_9
input_section,VAR_10
output_bfd,VAR_11
error_message,VAR_12
vallo,VAR_13
location,VAR_14
ret,VAR_15
hi,VAR_16
