DYNAMIC,VAR_0
FALSE,VAR_1
L_EXPORT,VAR_2
SYMNMLEN,VAR_3
TRUE,VAR_4
XCOFF_DEF_DYNAMIC,VAR_5
XCOFF_DESCRIPTOR,VAR_6
XMC_DS,VAR_7
XMC_PR,VAR_8
XMC_UA,VAR_9
XMC_XO,VAR_10
_,FUNC_0
_bfd_error_handler,FUNC_1
bfd_abs_section_ptr,VAR_11
bfd_alloc,FUNC_2
bfd_error_invalid_operation,VAR_12
bfd_error_no_symbols,VAR_13
bfd_get_filename,FUNC_3
bfd_get_section_by_name,FUNC_4
bfd_link_hash_defined,VAR_14
bfd_link_hash_new,VAR_15
bfd_link_hash_undefined,VAR_16
bfd_link_hash_undefweak,VAR_17
bfd_malloc,FUNC_5
bfd_section_list_clear,FUNC_6
bfd_set_error,FUNC_7
bfd_xcoff_ldsymsz,FUNC_8
bfd_xcoff_loader_symbol_offset,FUNC_9
bfd_xcoff_swap_ldhdr_in,FUNC_10
bfd_xcoff_swap_ldsym_in,FUNC_11
coff_section_data,FUNC_12
free,FUNC_13
memcpy,FUNC_14
strcpy,FUNC_15
strlen,FUNC_16
strrchr,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
xcoff_data,FUNC_20
xcoff_get_section_contents,FUNC_21
xcoff_hash_table,FUNC_22
xcoff_link_hash_lookup,FUNC_23
xcoff_link_add_dynamic_symbols,FUNC_24
abfd,VAR_18
info,VAR_19
lsec,VAR_20
contents,VAR_21
ldhdr,VAR_22
strings,VAR_23
elsym,VAR_24
elsymend,VAR_25
n,VAR_26
bname,VAR_27
mname,VAR_28
s,VAR_29
c,VAR_30
pp,VAR_31
ldsym,VAR_32
nambuf,VAR_33
name,VAR_34
h,VAR_35
hds,VAR_36
dsnm,VAR_37
