C_EXT,VAR_0
DYNAMIC,VAR_1
FALSE,VAR_2
N_UNDEF,VAR_3
SYMNMLEN,VAR_4
TRUE,VAR_5
XCOFF_DEF_DYNAMIC,VAR_6
_bfd_coff_internal_syment_name,FUNC_0
bfd_coff_swap_sym_in,FUNC_1
bfd_coff_symesz,FUNC_2
bfd_link_hash_lookup,FUNC_3
bfd_link_hash_undefined,VAR_7
obj_coff_external_syms,FUNC_4
obj_raw_syment_count,FUNC_5
stub1,FUNC_6
xcoff_link_check_dynamic_ar_symbols,FUNC_7
xcoff_link_check_ar_symbols,FUNC_8
abfd,VAR_8
info,VAR_9
pneeded,VAR_10
symesz,VAR_11
esym,VAR_12
esym_end,VAR_13
sym,VAR_14
name,VAR_15
buf,VAR_16
h,VAR_17
