FALSE,VAR_0
TRUE,VAR_1
archive_hash_allocate,FUNC_0
archive_hash_lookup,FUNC_1
archive_hash_newfunc,VAR_2
archive_hash_table_free,FUNC_2
archive_hash_table_init,FUNC_3
bfd_ardata,FUNC_4
bfd_check_format,FUNC_5
bfd_error_no_armap,VAR_3
bfd_get_elt_at_index,FUNC_6
bfd_has_map,FUNC_7
bfd_link_hash_common,VAR_4
bfd_link_hash_undefined,VAR_5
bfd_malloc,FUNC_8
bfd_object,VAR_6
bfd_openr_next_archived_file,FUNC_9
bfd_set_error,FUNC_10
free,FUNC_11
sprintf,FUNC_12
strlen,FUNC_13
stub1,FUNC_14
_bfd_generic_link_add_archive_symbols,FUNC_15
abfd,VAR_7
info,VAR_8
checkfn,VAR_9
arsyms,VAR_10
arsym_end,VAR_11
arsym,VAR_12
pass,VAR_13
arsym_hash,VAR_14
indx,VAR_15
pundef,VAR_16
arh,VAR_17
l,VAR_18
pp,VAR_19
h,VAR_20
arh,VAR_21
l,VAR_22
amt,VAR_23
buf,VAR_24
element,VAR_25
needed,VAR_26
