ELF_ST_VISIBILITY,FUNC_0
ELIMINATE_COPY_RELOCS,VAR_0
FALSE,VAR_1
GOT_ENTRY_SIZE,VAR_2
GOT_TLS_GDESC_P,FUNC_1
GOT_TLS_GD_P,FUNC_2
GOT_TLS_IE,VAR_3
PLT_ENTRY_SIZE,VAR_4
STV_DEFAULT,VAR_5
SYMBOL_CALLS_LOCAL,FUNC_3
TRUE,VAR_6
WILL_CALL_FINISH_DYNAMIC_SYMBOL,FUNC_4
bfd_elf_link_record_dynamic_symbol,FUNC_5
bfd_link_hash_indirect,VAR_7
bfd_link_hash_undefined,VAR_8
bfd_link_hash_undefweak,VAR_9
bfd_link_hash_warning,VAR_10
elf64_x86_64_compute_jump_table_size,FUNC_6
elf64_x86_64_hash_entry,FUNC_7
elf64_x86_64_hash_table,FUNC_8
elf_section_data,FUNC_9
allocate_dynrelocs,FUNC_10
h,VAR_11
inf,VAR_12
info,VAR_13
htab,VAR_14
eh,VAR_15
p,VAR_16
s,VAR_17
s,VAR_18
dyn,VAR_19
tls_type,VAR_20
pp,VAR_21
sreloc,VAR_22
