BFD_ASSERT,FUNC_0
BSF_FILE,VAR_0
BSF_FUNCTION,VAR_1
BSF_GLOBAL,VAR_2
BSF_LOCAL,VAR_3
BSF_OBJECT,VAR_4
BSF_RELC,VAR_5
BSF_SECTION_SYM,VAR_6
BSF_SRELC,VAR_7
BSF_THREAD_LOCAL,VAR_8
BSF_WEAK,VAR_9
ELF_ST_INFO,FUNC_1
FALSE,VAR_10
SEC_THREAD_LOCAL,VAR_11
SHN_UNDEF,VAR_12
SHT_STRTAB,VAR_13
SHT_SYMTAB,VAR_14
SHT_SYMTAB_SHNDX,VAR_15
STB_GLOBAL,VAR_16
STB_LOCAL,VAR_17
STB_WEAK,VAR_18
STT_FILE,VAR_19
STT_FUNC,VAR_20
STT_NOTYPE,VAR_21
STT_OBJECT,VAR_22
STT_RELC,VAR_23
STT_SECTION,VAR_24
STT_SRELC,VAR_25
STT_TLS,VAR_26
TRUE,VAR_27
_,FUNC_2
_bfd_elf_section_from_bfd_section,FUNC_3
_bfd_elf_stringtab_init,FUNC_4
_bfd_error_handler,FUNC_5
_bfd_stringtab_add,FUNC_6
_bfd_stringtab_free,FUNC_7
_bfd_stringtab_size,FUNC_8
bfd_alloc2,FUNC_9
bfd_error_invalid_operation,VAR_28
bfd_get_outsymbols,FUNC_10
bfd_get_section_by_name,FUNC_11
bfd_get_symcount,FUNC_12
bfd_is_abs_section,FUNC_13
bfd_is_com_section,FUNC_14
bfd_is_und_section,FUNC_15
bfd_log2,FUNC_16
bfd_set_error,FUNC_17
bfd_zalloc2,FUNC_18
elf_dynsymtab,FUNC_19
elf_map_symbols,FUNC_20
elf_num_locals,FUNC_21
elf_onesymtab,FUNC_22
elf_symbol_from,FUNC_23
elf_tdata,FUNC_24
get_elf_backend_data,FUNC_25
stub1,FUNC_26
stub2,FUNC_27
stub3,FUNC_28
stub4,FUNC_29
swap_out_syms,FUNC_30
abfd,VAR_29
sttp,VAR_30
relocatable_p,VAR_31
bed,VAR_32
symcount,VAR_33
syms,VAR_34
stt,VAR_35
symtab_hdr,VAR_36
symtab_shndx_hdr,VAR_37
symstrtab_hdr,VAR_38
outbound_syms,VAR_39
outbound_shndx,VAR_40
idx,VAR_41
amt,VAR_42
name_local_sections,VAR_43
sym,VAR_44
sym,VAR_45
value,VAR_46
type_ptr,VAR_47
flags,VAR_48
type,VAR_49
sec,VAR_50
shndx,VAR_51
sec2,VAR_52
bind,VAR_53
