BFD_ASSERT,FUNC_0
INTERWORK_FLAG,FUNC_1
_,FUNC_2
_bfd_error_handler,FUNC_3
a2t1_ldr_insn,VAR_0
a2t1p_ldr_insn,VAR_1
a2t1v5_ldr_insn,VAR_2
a2t2_bx_r12_insn,VAR_3
a2t2p_add_pc_insn,VAR_4
a2t2v5_func_addr_insn,VAR_5
a2t3_func_addr_insn,VAR_6
a2t3p_bx_r12_insn,VAR_7
bfd_put_32,FUNC_4
elf32_arm_hash_table,FUNC_5
find_arm_glue,FUNC_6
put_arm_insn,FUNC_7
stub1,FUNC_8
elf32_arm_create_thumb_stub,FUNC_9
info,VAR_8
name,VAR_9
input_bfd,VAR_10
output_bfd,VAR_11
sym_sec,VAR_12
val,VAR_13
s,VAR_14
error_message,VAR_15
my_offset,VAR_16
ret_offset,VAR_17
myh,VAR_18
globals,VAR_19
