ABI_64_P,FUNC_0
BFD_ASSERT,FUNC_1
CONST_STRNEQ,FUNC_2
DF_TEXTREL,VAR_0
DT_DEBUG,VAR_1
DT_JMPREL,VAR_2
DT_PLTGOT,VAR_3
DT_PLTREL,VAR_4
DT_PLTRELSZ,VAR_5
DT_RELA,VAR_6
DT_RELAENT,VAR_7
DT_RELASZ,VAR_8
DT_SPARC_REGISTER,VAR_9
DT_TEXTREL,VAR_10
ELF_ST_INFO,FUNC_3
FALSE,VAR_11
GOT_TLS_GD,VAR_12
GOT_TLS_IE,VAR_13
SEC_EXCLUDE,VAR_14
SEC_HAS_CONTENTS,VAR_15
SEC_LINKER_CREATED,VAR_16
SEC_READONLY,VAR_17
SPARC_ELF_RELA_BYTES,FUNC_4
SPARC_ELF_WORD_BYTES,FUNC_5
SPARC_INSN_BYTES,VAR_18
STT_REGISTER,VAR_19
TRUE,VAR_20
_bfd_elf_strtab_add,FUNC_6
_bfd_sparc_elf_hash_table,FUNC_7
_bfd_sparc_elf_local_got_tls_type,FUNC_8
add_dynamic_entry,FUNC_9
allocate_dynrelocs,VAR_21
bfd_get_flavour,FUNC_10
bfd_get_section_by_name,FUNC_11
bfd_hash_allocate,FUNC_12
bfd_is_abs_section,FUNC_13
bfd_target_elf_flavour,VAR_22
bfd_zalloc,FUNC_14
elf_hash_table,FUNC_15
elf_link_hash_traverse,FUNC_16
elf_local_got_refcounts,FUNC_17
elf_section_data,FUNC_18
elf_tdata,FUNC_19
readonly_dynrelocs,VAR_23
_bfd_sparc_elf_size_dynamic_sections,FUNC_20
output_bfd,VAR_24
info,VAR_25
htab,VAR_26
dynobj,VAR_27
s,VAR_28
ibfd,VAR_29
local_got,VAR_30
end_local_got,VAR_31
local_tls_type,VAR_32
locsymcount,VAR_33
symtab_hdr,VAR_34
srel,VAR_35
p,VAR_36
reg,VAR_37
app_regs,VAR_38
dynstr,VAR_39
eht,VAR_40
entry,VAR_41
e,VAR_42
