BSF_CONSTRUCTOR,VAR_0
BSF_INDIRECT,VAR_1
BSF_WARNING,VAR_2
DYNAMIC,VAR_3
FALSE,VAR_4
SUNOS_CONSTRUCTOR,VAR_5
SUNOS_DEF_DYNAMIC,VAR_6
SUNOS_DEF_REGULAR,VAR_7
SUNOS_REF_DYNAMIC,VAR_8
SUNOS_REF_REGULAR,VAR_9
TRUE,VAR_10
_bfd_generic_link_add_one_symbol,FUNC_0
bfd_is_com_section,FUNC_1
bfd_is_und_section,FUNC_2
bfd_link_hash_common,VAR_11
bfd_link_hash_defined,VAR_12
bfd_link_hash_defweak,VAR_13
bfd_link_hash_new,VAR_14
bfd_link_hash_undefined,VAR_15
bfd_und_section_ptr,VAR_16
bfd_wrapped_link_hash_lookup,FUNC_3
obj_bsssec,FUNC_4
sunos_hash_table,FUNC_5
sunos_link_hash_lookup,FUNC_6
sunos_add_one_symbol,FUNC_7
info,VAR_17
abfd,VAR_18
name,VAR_19
flags,VAR_20
section,VAR_21
value,VAR_22
string,VAR_23
copy,VAR_24
collect,VAR_25
hashp,VAR_26
h,VAR_27
new_flag,VAR_28
