DYNAMIC,VAR_0
EXEC_P,VAR_1
FALSE,VAR_2
SEEK_SET,VAR_3
SHT_STRTAB,VAR_4
TRUE,VAR_5
_bfd_elf_assign_file_position_for_section,FUNC_0
_bfd_elf_strtab_size,FUNC_1
_bfd_stringtab_emit,FUNC_2
_bfd_stringtab_free,FUNC_3
assign_file_positions_except_relocs,FUNC_4
assign_section_numbers,FUNC_5
bfd_elf_set_group_contents,VAR_6
bfd_get_symcount,FUNC_6
bfd_map_over_sections,FUNC_7
bfd_seek,FUNC_8
elf_fake_sections,VAR_7
elf_shstrtab,FUNC_9
elf_tdata,FUNC_10
get_elf_backend_data,FUNC_11
prep_headers,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
swap_out_syms,FUNC_15
_bfd_elf_compute_section_file_positions,FUNC_16
abfd,VAR_8
link_info,VAR_9
bed,VAR_10
failed,VAR_11
strtab,VAR_12
shstrtab_hdr,VAR_13
relocatable_p,VAR_14
off,VAR_15
hdr,VAR_16
