FALSE,VAR_0
GET_WORD,FUNC_0
H_GET_8,FUNC_1
N_ABS,VAR_1
N_BSS,VAR_2
N_DATA,VAR_3
N_EXT,VAR_4
N_FN,VAR_5
N_INDR,VAR_6
N_STAB,VAR_7
N_TEXT,VAR_8
N_UNDF,VAR_9
N_WARNING,VAR_10
N_WEAKA,VAR_11
N_WEAKB,VAR_12
N_WEAKD,VAR_13
N_WEAKT,VAR_14
TRUE,VAR_15
bfd_get_arch_info,FUNC_2
bfd_hash_allocate,FUNC_3
bfd_link_hash_common,VAR_16
bfd_link_hash_lookup,FUNC_4
bfd_link_hash_undefined,VAR_17
bfd_log2,FUNC_5
bfd_make_section_old_way,FUNC_6
obj_aout_external_strings,FUNC_7
obj_aout_external_sym_count,FUNC_8
obj_aout_external_syms,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
aout_link_check_ar_symbols,FUNC_13
abfd,VAR_18
info,VAR_19
pneeded,VAR_20
p,VAR_21
pend,VAR_22
strings,VAR_23
type,VAR_24
name,VAR_25
h,VAR_26
skip,VAR_27
value,VAR_28
symbfd,VAR_29
power,VAR_30
