ELF32_R_SYM,FUNC_0
ELF32_R_TYPE,FUNC_1
FALSE,VAR_0
R_SPU_ADDR16,VAR_1
R_SPU_REL16,VAR_2
SEC_ALLOC,VAR_3
SEC_CODE,VAR_4
SEC_LOAD,VAR_5
TRUE,VAR_6
_,FUNC_2
_bfd_elf_link_read_relocs,FUNC_3
_bfd_elf_section_from_bfd_section,FUNC_4
bfd_get_section_contents,FUNC_5
bfd_malloc,FUNC_6
bfd_zmalloc,FUNC_7
elf_tdata,FUNC_8
find_function,FUNC_9
free,FUNC_10
get_sym_h,FUNC_11
insert_callee,FUNC_12
is_branch,FUNC_13
maybe_insert_function,FUNC_14
stub1,FUNC_15
mark_functions_via_relocs,FUNC_16
sec,VAR_7
info,VAR_8
call_tree,VAR_9
internal_relocs,VAR_10
irelaend,VAR_11
irela,VAR_12
symtab_hdr,VAR_13
syms,VAR_14
psyms,VAR_15
warned,VAR_16
r_type,VAR_17
r_indx,VAR_18
sym_sec,VAR_19
sym,VAR_20
h,VAR_21
val,VAR_22
insn,VAR_23
is_call,VAR_24
caller,VAR_25
callee,VAR_26
fun,VAR_27
fake,VAR_28
