ELF_ST_VISIBILITY,FUNC_0
ELIMINATE_COPY_RELOCS,VAR_0
FALSE,VAR_1
GLINK_ENTRY_SIZE,VAR_2
PLT_NEW,VAR_3
PLT_NUM_SINGLE_ENTRIES,VAR_4
PLT_OLD,VAR_5
PLT_VXWORKS,VAR_6
STV_DEFAULT,VAR_7
SYMBOL_CALLS_LOCAL,FUNC_1
TLS_DTPREL,VAR_8
TLS_GD,VAR_9
TLS_LD,VAR_10
TLS_TLS,VAR_11
TLS_TPREL,VAR_12
TLS_TPRELGD,VAR_13
TRUE,VAR_14
VXWORKS_PLTRESOLVE_RELOCS,VAR_15
VXWORKS_PLT_NON_JMP_SLOT_RELOCS,VAR_16
WILL_CALL_FINISH_DYNAMIC_SYMBOL,FUNC_2
add_stub_sym,FUNC_3
allocate_got,FUNC_4
bfd_elf_link_record_dynamic_symbol,FUNC_5
bfd_link_hash_indirect,VAR_17
bfd_link_hash_undefweak,VAR_18
bfd_link_hash_warning,VAR_19
elf_section_data,FUNC_6
ppc_elf_hash_table,FUNC_7
allocate_dynrelocs,FUNC_8
h,VAR_20
inf,VAR_21
info,VAR_22
eh,VAR_23
htab,VAR_24
p,VAR_25
ent,VAR_26
doneone,VAR_27
plt_offset,VAR_28
glink_offset,VAR_29
s,VAR_30
dyn,VAR_31
need,VAR_32
pp,VAR_33
sreloc,VAR_34
