ELF32_R_SYM,FUNC_0
TRUE,VAR_0
_bfd_elf_section_from_bfd_section,FUNC_1
bfd_link_hash_defined,VAR_1
bfd_link_hash_defweak,VAR_2
elf_section_data,FUNC_2
elf_sym_hashes,FUNC_3
elf_tdata,FUNC_4
memmove,FUNC_5
elf32_cr16_relax_delete_bytes,FUNC_6
link_info,VAR_3
abfd,VAR_4
sec,VAR_5
addr,VAR_6
count,VAR_7
symtab_hdr,VAR_8
sec_shndx,VAR_9
contents,VAR_10
irel,VAR_11
irelend,VAR_12
irelalign,VAR_13
toaddr,VAR_14
isym,VAR_15
isymend,VAR_16
sym_hashes,VAR_17
end_hashes,VAR_18
start_hashes,VAR_19
symcount,VAR_20
r_symndx,VAR_21
rsym,VAR_22
addsym,VAR_23
subsym,VAR_24
sym_hash,VAR_25
cur_sym_hashes,VAR_26
