BFD_ASSERT,FUNC_0
FALSE,VAR_0
SEC_MARK,VAR_1
TRUE,VAR_2
XCOFF_DEF_REGULAR,VAR_3
XCOFF_ENTRY,VAR_4
XCOFF_MARK,VAR_5
XCOFF_NUMBER_OF_SPECIAL_SECTIONS,VAR_6
XCOFF_RTINIT,VAR_7
XTY_SD,VAR_8
_,FUNC_1
_bfd_coff_free_symbols,FUNC_2
_bfd_coff_get_external_symbols,FUNC_3
_bfd_error_handler,FUNC_4
_bfd_stringtab_add,FUNC_5
_bfd_stringtab_size,FUNC_6
bfd_abs_section_ptr,VAR_9
bfd_coff_swap_sym_in,FUNC_7
bfd_coff_symesz,FUNC_8
bfd_coff_symname_in_debug,FUNC_9
bfd_get_flavour,FUNC_10
bfd_get_section_by_name,FUNC_11
bfd_link_hash_defined,VAR_10
bfd_link_hash_defweak,VAR_11
bfd_malloc,FUNC_12
bfd_malloc_and_get_section,FUNC_13
bfd_target_xcoff_flavour,VAR_12
bfd_xcoff_ldhdr_version,FUNC_14
bfd_xcoff_ldhdrsz,FUNC_15
bfd_xcoff_ldrelsz,FUNC_16
bfd_xcoff_ldsymsz,FUNC_17
bfd_xcoff_put_ldsymbol_name,FUNC_18
bfd_xcoff_swap_ldhdr_out,FUNC_19
bfd_zalloc,FUNC_20
discard_all,VAR_13
free,FUNC_21
memcpy,FUNC_22
obj_coff_external_syms,FUNC_23
obj_raw_syment_count,FUNC_24
strcpy,FUNC_25
strip_all,VAR_14
strip_debugger,VAR_15
strlen,FUNC_26
stub1,FUNC_27
xcoff_build_ldsyms,VAR_16
xcoff_data,FUNC_28
xcoff_hash_table,FUNC_29
xcoff_link_hash_lookup,FUNC_30
xcoff_link_hash_traverse,FUNC_31
xcoff_mark,FUNC_32
xcoff_mark_symbol,FUNC_33
xcoff_sweep,FUNC_34
bfd_xcoff_size_dynamic_sections,FUNC_35
output_bfd,VAR_17
info,VAR_18
libpath,VAR_19
entry,VAR_20
file_align,VAR_21
maxstack,VAR_22
maxdata,VAR_23
gc,VAR_24
modtype,VAR_25
textro,VAR_26
export_defineds,VAR_27
special_sections,VAR_28
rtld,VAR_29
hentry,VAR_30
lsec,VAR_31
ldinfo,VAR_32
i,VAR_33
impsize,VAR_34
impcount,VAR_35
fl,VAR_36
ldhdr,VAR_37
stoff,VAR_38
out,VAR_39
sec,VAR_40
sub,VAR_41
debug_strtab,VAR_42
debug_contents,VAR_43
amt,VAR_44
hsym,VAR_45
ldsym,VAR_46
o,VAR_47
s,VAR_48
subdeb,VAR_49
symcount,VAR_50
debug_index,VAR_51
csectpp,VAR_52
esym,VAR_53
esymend,VAR_54
symesz,VAR_55
sym,VAR_56
name,VAR_57
indx,VAR_58
