FALSE,VAR_0
TRUE,VAR_1
bfd_ecoff_debug_one_external,FUNC_0
bfd_hash_lookup,FUNC_1
bfd_link_hash_common,VAR_2
bfd_link_hash_defined,VAR_3
bfd_link_hash_defweak,VAR_4
bfd_link_hash_new,VAR_5
bfd_link_hash_warning,VAR_6
bfd_section_name,FUNC_2
ifdNil,VAR_7
indexNil,VAR_8
scAbs,VAR_9
scBss,VAR_10
scCommon,VAR_11
scData,VAR_12
scFini,VAR_13
scInit,VAR_14
scRData,VAR_15
scSBss,VAR_16
scSCommon,VAR_17
scSData,VAR_18
scText,VAR_19
scUndefined,VAR_20
stGlobal,VAR_21
strcmp,FUNC_3
strip_all,VAR_22
strip_some,VAR_23
elf64_alpha_output_extsym,FUNC_4
h,VAR_24
data,VAR_25
einfo,VAR_26
strip,VAR_27
sec,VAR_28
output_section,VAR_29
name,VAR_30
