FALSE,VAR_0
SEEK_SET,VAR_1
SHN_HIRESERVE,VAR_2
SHN_LORESERVE,VAR_3
_bfd_elf_assign_file_positions_for_relocs,FUNC_0
_bfd_elf_compute_section_file_positions,FUNC_1
_bfd_elf_strtab_emit,FUNC_2
bfd_bwrite,FUNC_3
bfd_map_over_sections,FUNC_4
bfd_seek,FUNC_5
elf_elfheader,FUNC_6
elf_elfsections,FUNC_7
elf_numsections,FUNC_8
elf_shstrtab,FUNC_9
elf_tdata,FUNC_10
get_elf_backend_data,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
_bfd_elf_write_object_contents,FUNC_15
abfd,VAR_4
bed,VAR_5
i_ehdrp,VAR_6
i_shdrp,VAR_7
failed,VAR_8
count,VAR_9
num_sec,VAR_10
amt,VAR_11
