FALSE,VAR_0
SHN_HIRESERVE,VAR_1
SHN_LORESERVE,VAR_2
SHN_UNDEF,VAR_3
TRUE,VAR_4
bfd_elf_get_elf_syms,FUNC_0
bfd_link_hash_defined,VAR_5
bfd_link_hash_defweak,VAR_6
bfd_link_hash_indirect,VAR_7
bfd_link_hash_warning,VAR_8
bfd_section_from_elf_index,FUNC_1
elf_sym_hashes,FUNC_2
elf_tdata,FUNC_3
get_sym_h,FUNC_4
hp,VAR_9
symp,VAR_10
symsecp,VAR_11
locsymsp,VAR_12
r_symndx,VAR_13
ibfd,VAR_14
symtab_hdr,VAR_15
sym_hashes,VAR_16
h,VAR_17
symsec,VAR_18
sym,VAR_19
locsyms,VAR_20
symcount,VAR_21
symsec,VAR_22
