FALSE,VAR_0
NEWABI_P,FUNC_0
TRUE,VAR_1
bfd_ecoff_debug_one_external,FUNC_1
bfd_hash_lookup,FUNC_2
bfd_link_hash_common,VAR_2
bfd_link_hash_defined,VAR_3
bfd_link_hash_defweak,VAR_4
bfd_link_hash_indirect,VAR_5
bfd_link_hash_new,VAR_6
bfd_link_hash_undefined,VAR_7
bfd_link_hash_undefweak,VAR_8
bfd_link_hash_warning,VAR_9
bfd_section_name,FUNC_3
elf_gp,FUNC_4
ifdNil,VAR_10
indexNil,VAR_11
mips_elf_dynsym_rtproc_names,VAR_12
mips_elf_hash_table,FUNC_5
scAbs,VAR_13
scBss,VAR_14
scCommon,VAR_15
scData,VAR_16
scFini,VAR_17
scInit,VAR_18
scRData,VAR_19
scSBss,VAR_20
scSCommon,VAR_21
scSData,VAR_22
scText,VAR_23
scUndefined,VAR_24
stGlobal,VAR_25
stLabel,VAR_26
stProc,VAR_27
strcmp,FUNC_6
strip_all,VAR_28
strip_some,VAR_29
mips_elf_output_extsym,FUNC_7
h,VAR_30
data,VAR_31
einfo,VAR_32
strip,VAR_33
sec,VAR_34
output_section,VAR_35
name,VAR_36
name,VAR_37
hd,VAR_38
no_fn_stub,VAR_39
