SEC_RELOC,VAR_0
_bfd_generic_link_add_symbols,FUNC_0
_bfd_generic_link_hash_table_create,FUNC_1
_bfd_generic_link_hash_table_free,FUNC_2
bfd_canonicalize_symtab,FUNC_3
bfd_get_relocated_section_contents,FUNC_4
bfd_get_section_contents,FUNC_5
bfd_get_symtab_upper_bound,FUNC_6
bfd_indirect_link_order,VAR_1
bfd_malloc,FUNC_7
bfd_map_over_sections,FUNC_8
free,FUNC_9
malloc,FUNC_10
memset,FUNC_11
simple_dummy_einfo,VAR_2
simple_dummy_multiple_definition,VAR_3
simple_dummy_reloc_dangerous,VAR_4
simple_dummy_reloc_overflow,VAR_5
simple_dummy_unattached_reloc,VAR_6
simple_dummy_undefined_symbol,VAR_7
simple_dummy_warning,VAR_8
simple_restore_output_info,VAR_9
simple_save_output_info,VAR_10
bfd_simple_get_relocated_section_contents,FUNC_12
abfd,VAR_11
sec,VAR_12
outbuf,VAR_13
symbol_table,VAR_14
link_info,VAR_15
link_order,VAR_16
callbacks,VAR_17
contents,VAR_18
data,VAR_19
storage_needed,VAR_20
saved_offsets,VAR_21
amt,VAR_22
size,VAR_23
