ECOFF_GET_OFF,FUNC_0
H_GET_32,FUNC_1
SYM_BITS1_SC_BIG,VAR_0
SYM_BITS1_SC_LITTLE,VAR_1
SYM_BITS1_SC_SH_LEFT_BIG,VAR_2
SYM_BITS1_SC_SH_LITTLE,VAR_3
SYM_BITS1_ST_BIG,VAR_4
SYM_BITS1_ST_LITTLE,VAR_5
SYM_BITS1_ST_SH_BIG,VAR_6
SYM_BITS1_ST_SH_LITTLE,VAR_7
SYM_BITS2_INDEX_BIG,VAR_8
SYM_BITS2_INDEX_LITTLE,VAR_9
SYM_BITS2_INDEX_SH_LEFT_BIG,VAR_10
SYM_BITS2_INDEX_SH_LITTLE,VAR_11
SYM_BITS2_RESERVED_BIG,VAR_12
SYM_BITS2_RESERVED_LITTLE,VAR_13
SYM_BITS2_SC_BIG,VAR_14
SYM_BITS2_SC_LITTLE,VAR_15
SYM_BITS2_SC_SH_BIG,VAR_16
SYM_BITS2_SC_SH_LEFT_LITTLE,VAR_17
SYM_BITS3_INDEX_SH_LEFT_BIG,VAR_18
SYM_BITS3_INDEX_SH_LEFT_LITTLE,VAR_19
SYM_BITS4_INDEX_SH_LEFT_BIG,VAR_20
SYM_BITS4_INDEX_SH_LEFT_LITTLE,VAR_21
abort,FUNC_2
bfd_header_big_endian,FUNC_3
memcmp,FUNC_4
ecoff_swap_sym_in,FUNC_5
abfd,VAR_22
ext_copy,VAR_23
intern,VAR_24
ext,VAR_25
