FALSE,VAR_0
PLT_VXWORKS,VAR_1
SEC_ALLOC,VAR_2
SEC_CODE,VAR_3
SEC_HAS_CONTENTS,VAR_4
SEC_IN_MEMORY,VAR_5
SEC_LINKER_CREATED,VAR_6
SEC_LOAD,VAR_7
SEC_READONLY,VAR_8
_bfd_elf_create_dynamic_sections,FUNC_0
abort,FUNC_1
bfd_get_section_by_name,FUNC_2
bfd_make_section_anyway_with_flags,FUNC_3
bfd_make_section_with_flags,FUNC_4
bfd_set_section_alignment,FUNC_5
bfd_set_section_flags,FUNC_6
elf_vxworks_create_dynamic_sections,FUNC_7
ppc_elf_create_got,FUNC_8
ppc_elf_hash_table,FUNC_9
ppc_elf_create_dynamic_sections,FUNC_10
abfd,VAR_9
info,VAR_10
htab,VAR_11
s,VAR_12
flags,VAR_13
