BFD_ASSERT,FUNC_0
FALSE,VAR_0
H_GET_32,FUNC_1
TRUE,VAR_1
_bfd_generic_link_add_archive_symbols,FUNC_2
bfd_ardata,FUNC_3
bfd_check_format,FUNC_4
bfd_error_no_armap,VAR_2
bfd_has_map,FUNC_5
bfd_link_hash_common,VAR_3
bfd_link_hash_undefined,VAR_4
bfd_object,VAR_5
bfd_openr_next_archived_file,FUNC_6
bfd_set_error,FUNC_7
ecoff_armap_hash,FUNC_8
ecoff_backend,FUNC_9
ecoff_link_add_object_symbols,FUNC_10
ecoff_link_check_archive_element,VAR_6
streq,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
ecoff_link_add_archive_symbols,FUNC_14
abfd,VAR_7
info,VAR_8
backend,VAR_9
raw_armap,VAR_10
pundef,VAR_11
armap_count,VAR_12
armap_log,VAR_13
i,VAR_14
hashtable,VAR_15
stringbase,VAR_16
h,VAR_17
hash,VAR_18
rehash,VAR_19
file_offset,VAR_20
name,VAR_21
element,VAR_22
srch,VAR_23
found,VAR_24
