FALSE,VAR_0
TRUE,VAR_1
call_graph_traverse,FUNC_0
free,FUNC_1
insert_callee,FUNC_2
interesting_section,FUNC_3
mark_functions_via_relocs,FUNC_4
mark_non_root,FUNC_5
spu_elf_section_data,FUNC_6
spu_hash_table,FUNC_7
build_call_tree,FUNC_8
output_bfd,VAR_2
info,VAR_3
htab,VAR_4
ibfd,VAR_5
bfd_elf32_spu_vec,VAR_6
sec,VAR_7
sec_data,VAR_8
sinfo,VAR_9
i,VAR_10
call,VAR_11
call_next,VAR_12
bfd_elf32_spu_vec,VAR_13
sec,VAR_14
sec_data,VAR_15
sinfo,VAR_16
i,VAR_17
bfd_elf32_spu_vec,VAR_18
sec,VAR_19
sec_data,VAR_20
sinfo,VAR_21
i,VAR_22
