ELF32_R_SYM,FUNC_0
ELF32_R_TYPE,FUNC_1
FALSE,VAR_0
RELOC_FOR_GLOBAL_SYMBOL,FUNC_2
R_SPU_PPU32,VAR_1
R_SPU_PPU64,VAR_2
TRUE,VAR_3
_,FUNC_3
_bfd_clear_contents,FUNC_4
_bfd_elf_rela_local_sym,FUNC_5
_bfd_error_handler,FUNC_6
_bfd_final_link_relocate,FUNC_7
bfd_elf_sym_name,FUNC_8
bfd_get_section_name,FUNC_9
bfd_hash_lookup,FUNC_10
bfd_reloc_ok,VAR_4
elf_discarded_section,FUNC_11
elf_howto_table,VAR_5
elf_section_data,FUNC_12
elf_sym_hashes,FUNC_13
elf_tdata,FUNC_14
free,FUNC_15
is_branch,FUNC_16
is_hint,FUNC_17
needs_ovl_stub,FUNC_18
spu_hash_table,FUNC_19
spu_stub_name,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
stub3,FUNC_23
stub4,FUNC_24
spu_elf_relocate_section,FUNC_25
output_bfd,VAR_6
info,VAR_7
input_bfd,VAR_8
input_section,VAR_9
contents,VAR_10
relocs,VAR_11
local_syms,VAR_12
local_sections,VAR_13
symtab_hdr,VAR_14
sym_hashes,VAR_15
rel,VAR_16
relend,VAR_17
htab,VAR_18
ret,VAR_19
emit_these_relocs,VAR_20
r_type,VAR_21
howto,VAR_22
r_symndx,VAR_23
sym,VAR_24
sec,VAR_25
h,VAR_26
sym_name,VAR_27
relocation,VAR_28
addend,VAR_29
r,VAR_30
unresolved_reloc,VAR_31
warned,VAR_32
branch,VAR_33
stub_name,VAR_34
sh,VAR_35
msg,VAR_36
wrel,VAR_37
rel_hdr,VAR_38
r_type,VAR_39
