BFD_ASSERT,FUNC_0
DYNAMIC,VAR_0
ELF_R_SYM,FUNC_1
EXEC_P,VAR_1
FALSE,VAR_2
SEEK_SET,VAR_3
TRUE,VAR_4
_,FUNC_2
_bfd_error_handler,FUNC_3
bfd_abs_section,VAR_5
bfd_abs_section_ptr,VAR_6
bfd_bread,FUNC_4
bfd_get_dynamic_symcount,FUNC_5
bfd_get_symcount,FUNC_6
bfd_malloc,FUNC_7
bfd_seek,FUNC_8
elf_swap_reloc_in,FUNC_9
elf_swap_reloca_in,FUNC_10
free,FUNC_11
get_elf_backend_data,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
elf_slurp_reloc_table_from_section,FUNC_16
abfd,VAR_7
asect,VAR_8
rel_hdr,VAR_9
reloc_count,VAR_10
relents,VAR_11
symbols,VAR_12
dynamic,VAR_13
ebd,VAR_14
allocated,VAR_15
native_relocs,VAR_16
relent,VAR_17
i,VAR_18
entsize,VAR_19
symcount,VAR_20
rela,VAR_21
ps,VAR_22
