FALSE,VAR_0
NOTE_ARCH_STRING,VAR_1
TRUE,VAR_2
_,FUNC_0
_bfd_error_handler,FUNC_1
arm_Note,VAR_3
arm_check_note,FUNC_2
bfd_get_filename,FUNC_3
bfd_get_mach,FUNC_4
bfd_get_section_by_name,FUNC_5
bfd_malloc_and_get_section,FUNC_6
bfd_set_section_contents,FUNC_7
free,FUNC_8
name,VAR_4
offsetof,FUNC_9
strcmp,FUNC_10
strcpy,FUNC_11
strlen,FUNC_12
stub1,FUNC_13
bfd_arm_update_notes,FUNC_14
abfd,VAR_5
note_section,VAR_6
arm_arch_section,VAR_7
buffer_size,VAR_8
buffer,VAR_9
arch_string,VAR_10
expected,VAR_11
