ELF_ST_VISIBILITY,FUNC_0
FALSE,VAR_0
GOT_TLS_GD,VAR_1
GOT_TLS_IE,VAR_2
PLT64_ENTRY_SIZE,VAR_3
PLT64_LARGE_THRESHOLD,VAR_4
SPARC_ELF_RELA_BYTES,FUNC_1
SPARC_ELF_WORD_BYTES,FUNC_2
STV_DEFAULT,VAR_5
TRUE,VAR_6
WILL_CALL_FINISH_DYNAMIC_SYMBOL,FUNC_3
_bfd_sparc_elf_hash_entry,FUNC_4
_bfd_sparc_elf_hash_table,FUNC_5
bfd_elf_link_record_dynamic_symbol,FUNC_6
bfd_error_bad_value,VAR_7
bfd_link_hash_indirect,VAR_8
bfd_link_hash_undefined,VAR_9
bfd_link_hash_undefweak,VAR_10
bfd_link_hash_warning,VAR_11
bfd_set_error,FUNC_7
elf_section_data,FUNC_8
allocate_dynrelocs,FUNC_9
h,VAR_12
inf,VAR_13
info,VAR_14
htab,VAR_15
eh,VAR_16
p,VAR_17
s,VAR_18
off,VAR_19
s,VAR_20
dyn,VAR_21
tls_type,VAR_22
pp,VAR_23
sreloc,VAR_24
