BFD_ASSERT,FUNC_0
FALSE,VAR_0
SEEK_SET,VAR_1
TRUE,VAR_2
VERSYM_VERSION,VAR_3
VER_DEF_CURRENT,VAR_4
_bfd_elf_swap_verdaux_in,FUNC_1
_bfd_elf_swap_verdef_in,FUNC_2
_bfd_elf_swap_vernaux_in,FUNC_3
_bfd_elf_swap_verneed_in,FUNC_4
bfd_alloc,FUNC_5
bfd_alloc2,FUNC_6
bfd_bread,FUNC_7
bfd_elf_get_dt_soname,FUNC_8
bfd_elf_string_from_elf_section,FUNC_9
bfd_malloc,FUNC_10
bfd_seek,FUNC_11
bfd_zalloc2,FUNC_12
elf_dynverdef,FUNC_13
elf_dynverref,FUNC_14
elf_tdata,FUNC_15
free,FUNC_16
memcpy,FUNC_17
_bfd_elf_slurp_version_tables,FUNC_18
abfd,VAR_5
default_imported_symver,VAR_6
contents,VAR_7
freeidx,VAR_8
hdr,VAR_9
everneed,VAR_10
iverneed,VAR_11
i,VAR_12
contents_end,VAR_13
evernaux,VAR_14
ivernaux,VAR_15
j,VAR_16
hdr,VAR_17
everdef,VAR_18
iverdef,VAR_19
iverdefarr,VAR_20
iverdefmem,VAR_21
i,VAR_22
maxidx,VAR_23
contents_end_def,VAR_24
contents_end_aux,VAR_25
everdaux,VAR_26
iverdaux,VAR_27
j,VAR_28
iverdef,VAR_29
iverdaux,VAR_30
