FALSE,VAR_0
TRUE,VAR_1
_bfd_relocate_contents,FUNC_0
abort,FUNC_1
bfd_alloc,FUNC_2
bfd_error_bad_value,VAR_2
bfd_get_reloc_size,FUNC_3
bfd_octets_per_byte,FUNC_4
bfd_reloc_type_lookup,FUNC_5
bfd_section_name,FUNC_6
bfd_section_reloc_link_order,VAR_3
bfd_set_error,FUNC_7
bfd_set_section_contents,FUNC_8
bfd_wrapped_link_hash_lookup,FUNC_9
bfd_zmalloc,FUNC_10
free,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
_bfd_generic_reloc_link_order,FUNC_14
abfd,VAR_4
info,VAR_5
sec,VAR_6
link_order,VAR_7
r,VAR_8
h,VAR_9
size,VAR_10
rstat,VAR_11
buf,VAR_12
ok,VAR_13
loc,VAR_14
