BFD_ASSERT,FUNC_0
FALSE,VAR_0
TRUE,VAR_1
XCOFF_BUILT_LDSYM,VAR_2
XCOFF_CALLED,VAR_3
XCOFF_DESCRIPTOR,VAR_4
XCOFF_IMPORT,VAR_5
bfd_abs_section_ptr,VAR_6
bfd_alloc,FUNC_1
bfd_get_flavour,FUNC_2
bfd_is_abs_section,FUNC_3
bfd_link_hash_defined,VAR_7
bfd_link_hash_new,VAR_8
bfd_link_hash_undefined,VAR_9
bfd_target_xcoff_flavour,VAR_10
strcmp,FUNC_4
stub1,FUNC_5
xcoff_hash_table,FUNC_6
xcoff_link_hash_lookup,FUNC_7
bfd_xcoff_import_symbol,FUNC_8
output_bfd,VAR_11
info,VAR_12
harg,VAR_13
val,VAR_14
imppath,VAR_15
impfile,VAR_16
impmember,VAR_17
syscall_flag,VAR_18
h,VAR_19
hds,VAR_20
c,VAR_21
pp,VAR_22
n,VAR_23
amt,VAR_24
