OBJ_ATTR_GNU,VAR_0
OBJ_ATTR_PROC,VAR_1
_bfd_elf_obj_attrs_arg_type,FUNC_0
abort,FUNC_1
bfd_elf_add_obj_attr_compat,FUNC_2
bfd_elf_add_obj_attr_int,FUNC_3
bfd_elf_add_obj_attr_string,FUNC_4
bfd_get_32,FUNC_5
bfd_get_section_contents,FUNC_6
bfd_malloc,FUNC_7
free,FUNC_8
get_elf_backend_data,FUNC_9
read_unsigned_leb128,FUNC_10
strcmp,FUNC_11
strlen,FUNC_12
_bfd_elf_parse_attributes,FUNC_13
abfd,VAR_2
hdr,VAR_3
contents,VAR_4
p,VAR_5
len,VAR_6
std_section,VAR_7
namelen,VAR_8
section_len,VAR_9
vendor,VAR_10
tag,VAR_11
n,VAR_12
val,VAR_13
subsection_len,VAR_14
end,VAR_15
type,VAR_16
