BSF_CONSTRUCTOR,VAR_0
BSF_DEBUGGING,VAR_1
BSF_GLOBAL,VAR_2
BSF_LOCAL,VAR_3
BSF_WARNING,VAR_4
BSF_WEAK,VAR_5
FALSE,VAR_6
N_EXT,VAR_7
N_INDR,VAR_8
N_SETA,VAR_9
N_SETB,VAR_10
N_SETD,VAR_11
N_SETT,VAR_12
N_TYPE,VAR_13
N_WARNING,VAR_14
N_WEAKA,VAR_15
N_WEAKB,VAR_16
N_WEAKD,VAR_17
N_WEAKT,VAR_18
N_WEAKU,VAR_19
PUT_WORD,FUNC_0
TRUE,VAR_20
_,FUNC_1
_bfd_error_handler,FUNC_2
aout_section_merge_with_text_p,FUNC_3
bfd_error_nonrepresentable_section,VAR_21
bfd_get_filename,FUNC_4
bfd_get_section,FUNC_5
bfd_get_section_name,FUNC_6
bfd_is_abs_section,FUNC_7
bfd_is_com_section,FUNC_8
bfd_is_ind_section,FUNC_9
bfd_is_und_section,FUNC_10
bfd_set_error,FUNC_11
obj_bsssec,FUNC_12
obj_datasec,FUNC_13
obj_textsec,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
translate_to_native_sym_flags,FUNC_17
abfd,VAR_22
cache_ptr,VAR_23
sym_pointer,VAR_24
value,VAR_25
sec,VAR_26
off,VAR_27
type,VAR_28
type,VAR_29
