APCS_26_FLAG,FUNC_0
APCS_FLOAT_FLAG,FUNC_1
APCS_SET,FUNC_2
BFD_ASSERT,FUNC_3
FALSE,VAR_0
INTERWORK_FLAG,FUNC_4
INTERWORK_SET,FUNC_5
PIC_FLAG,FUNC_6
SET_APCS_FLAGS,FUNC_7
SET_INTERWORK_FLAG,FUNC_8
TRUE,VAR_1
_,FUNC_9
_bfd_error_handler,FUNC_10
bfd_arm_merge_machines,FUNC_11
bfd_error_wrong_format,VAR_2
bfd_get_arch,FUNC_12
bfd_get_mach,FUNC_13
bfd_set_arch_mach,FUNC_14
bfd_set_error,FUNC_15
bfd_target_coff_flavour,VAR_3
coff_arm_merge_private_bfd_data,FUNC_16
ibfd,VAR_4
obfd,VAR_5
msg,VAR_6
msg,VAR_7
msg,VAR_8
