CONST_STRNEQ,FUNC_0
DYNAMIC,VAR_0
MIPS_ELF_OPTIONS_SECTION_NAME_P,FUNC_1
SGI_COMPAT,FUNC_2
SHF_ALLOC,VAR_1
SHF_MIPS_GPREL,VAR_2
SHF_MIPS_NOSTRIP,VAR_3
SHT_MIPS_CONFLICT,VAR_4
SHT_MIPS_CONTENT,VAR_5
SHT_MIPS_DEBUG,VAR_6
SHT_MIPS_DWARF,VAR_7
SHT_MIPS_EVENTS,VAR_8
SHT_MIPS_GPTAB,VAR_9
SHT_MIPS_IFACE,VAR_10
SHT_MIPS_LIBLIST,VAR_11
SHT_MIPS_MSYM,VAR_12
SHT_MIPS_OPTIONS,VAR_13
SHT_MIPS_REGINFO,VAR_14
SHT_MIPS_SYMBOL_LIB,VAR_15
SHT_MIPS_UCODE,VAR_16
SIZEOF_MIPS_DYNSYM_SECNAMES,VAR_17
TRUE,VAR_18
bfd_get_section_name,FUNC_3
strcmp,FUNC_4
_bfd_mips_elf_fake_sections,FUNC_5
abfd,VAR_19
hdr,VAR_20
sec,VAR_21
name,VAR_22
