BSF_GLOBAL,VAR_0
FALSE,VAR_1
SCORE_RESERVED_GOTNO,VAR_2
SEC_ALLOC,VAR_3
SEC_EXCLUDE,VAR_4
SEC_HAS_CONTENTS,VAR_5
SEC_IN_MEMORY,VAR_6
SEC_LINKER_CREATED,VAR_7
SEC_LOAD,VAR_8
SHF_ALLOC,VAR_9
SHF_SCORE_GPREL,VAR_10
SHF_WRITE,VAR_11
STT_OBJECT,VAR_12
TRUE,VAR_13
_bfd_generic_link_add_one_symbol,FUNC_0
bfd_alloc,FUNC_1
bfd_elf_link_record_dynamic_symbol,FUNC_2
bfd_make_section_with_flags,FUNC_3
bfd_set_section_alignment,FUNC_4
get_elf_backend_data,FUNC_5
htab_try_create,FUNC_6
score_elf_got_entry_eq,VAR_14
score_elf_got_entry_hash,VAR_15
score_elf_got_section,FUNC_7
score_elf_section_data,FUNC_8
score_elf_create_got_section,FUNC_9
abfd,VAR_16
info,VAR_17
maybe_exclude,VAR_18
flags,VAR_19
s,VAR_20
h,VAR_21
bh,VAR_22
g,VAR_23
amt,VAR_24
