BFD_ASSERT,FUNC_0
ELF_ST_VISIBILITY,FUNC_1
RELOC_SECTION,FUNC_2
RELOC_SIZE,FUNC_3
SEC_ALLOC,VAR_0
STT_ARM_TFUNC,VAR_1
STT_FUNC,VAR_2
STV_DEFAULT,VAR_3
SYMBOL_CALLS_LOCAL,FUNC_4
TRUE,VAR_4
_,FUNC_5
_bfd_elf_adjust_dynamic_copy,FUNC_6
_bfd_error_handler,FUNC_7
bfd_get_section_by_name,FUNC_8
bfd_link_hash_defined,VAR_5
bfd_link_hash_defweak,VAR_6
bfd_link_hash_undefweak,VAR_7
elf32_arm_hash_table,FUNC_9
elf_hash_table,FUNC_10
stub1,FUNC_11
elf32_arm_adjust_dynamic_symbol,FUNC_12
info,VAR_8
h,VAR_9
dynobj,VAR_10
s,VAR_11
eh,VAR_12
globals,VAR_13
srel,VAR_14
