BFD_ASSERT,FUNC_0
FALSE,VAR_0
TRUE,VAR_1
_bfd_mips_elf32_gprel16_reloc,VAR_2
_bfd_mips_elf_gprel16_with_gp,FUNC_1
abort,FUNC_2
bfd_asymbol_name,FUNC_3
bfd_canonicalize_reloc,FUNC_4
bfd_get_reloc_upper_bound,FUNC_5
bfd_get_section_contents,FUNC_6
bfd_hash_lookup,FUNC_7
bfd_malloc,FUNC_8
bfd_perform_relocation,FUNC_9
bfd_reloc_ok,VAR_3
free,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
_bfd_elf_mips_get_relocated_section_contents,FUNC_14
abfd,VAR_4
link_info,VAR_5
link_order,VAR_6
data,VAR_7
relocatable,VAR_8
symbols,VAR_9
input_bfd,VAR_10
input_section,VAR_11
sz,VAR_12
reloc_size,VAR_13
reloc_vector,VAR_14
reloc_count,VAR_15
parent,VAR_16
gp_found,VAR_17
gp,VAR_18
h,VAR_19
lh,VAR_20
error_message,VAR_21
r,VAR_22
sym,VAR_23
os,VAR_24
