ELF_R_SYM,FUNC_0
ELF_R_TYPE,FUNC_1
FALSE,VAR_0
R_MIPS_JALR,VAR_1
SHN_ABS,VAR_2
SHN_COMMON,VAR_3
SHN_UNDEF,VAR_4
TRUE,VAR_5
_bfd_elf_link_read_relocs,FUNC_2
bfd_abs_section_ptr,VAR_6
bfd_com_section_ptr,VAR_7
bfd_elf_get_elf_syms,FUNC_3
bfd_get_32,FUNC_4
bfd_link_hash_defined,VAR_8
bfd_link_hash_defweak,VAR_9
bfd_link_hash_indirect,VAR_10
bfd_link_hash_warning,VAR_11
bfd_malloc_and_get_section,FUNC_5
bfd_put_32,FUNC_6
bfd_section_from_elf_index,FUNC_7
elf_bad_symtab,FUNC_8
elf_section_data,FUNC_9
elf_sym_hashes,FUNC_10
elf_tdata,FUNC_11
free,FUNC_12
get_elf_backend_data,FUNC_13
_bfd_mips_relax_section,FUNC_14
abfd,VAR_12
sec,VAR_13
link_info,VAR_14
again,VAR_15
internal_relocs,VAR_16
irel,VAR_17
irelend,VAR_18
symtab_hdr,VAR_19
contents,VAR_20
extsymoff,VAR_21
changed_contents,VAR_22
sec_start,VAR_23
isymbuf,VAR_24
symval,VAR_25
sym_offset,VAR_26
r_type,VAR_27
r_symndx,VAR_28
sym_sec,VAR_29
instruction,VAR_30
h,VAR_31
isym,VAR_32
