ECOFF_PUT_OFF,FUNC_0
H_PUT_16,FUNC_1
H_PUT_32,FUNC_2
H_PUT_8,FUNC_3
PDR_BITS1_GP_USED_BIG,VAR_0
PDR_BITS1_GP_USED_LITTLE,VAR_1
PDR_BITS1_PROF_BIG,VAR_2
PDR_BITS1_PROF_LITTLE,VAR_3
PDR_BITS1_REG_FRAME_BIG,VAR_4
PDR_BITS1_REG_FRAME_LITTLE,VAR_5
PDR_BITS1_RESERVED_BIG,VAR_6
PDR_BITS1_RESERVED_LITTLE,VAR_7
PDR_BITS1_RESERVED_SH_LEFT_BIG,VAR_8
PDR_BITS1_RESERVED_SH_LITTLE,VAR_9
PDR_BITS2_RESERVED_BIG,VAR_10
PDR_BITS2_RESERVED_LITTLE,VAR_11
PDR_BITS2_RESERVED_SH_BIG,VAR_12
PDR_BITS2_RESERVED_SH_LEFT_LITTLE,VAR_13
abort,FUNC_4
bfd_header_big_endian,FUNC_5
memcmp,FUNC_6
ecoff_swap_pdr_out,FUNC_7
abfd,VAR_14
intern_copy,VAR_15
ext_ptr,VAR_16
ext,VAR_17
intern,VAR_18
