BFD_FAIL,FUNC_0
EXEC_P,VAR_0
FALSE,VAR_1
IEEE_SECTION_NUMBER_BASE,VAR_2
TRUE,VAR_3
bfd_arch_bits_per_address,FUNC_1
bfd_arch_bits_per_byte,FUNC_2
bfd_bwrite,FUNC_3
bfd_get_reloc_size,FUNC_4
bfd_get_signed_16,FUNC_5
bfd_get_signed_32,FUNC_6
bfd_get_signed_8,FUNC_7
bfd_zalloc,FUNC_8
comp,VAR_4
ieee_function_either_close_b_enum,VAR_5
ieee_function_either_open_b_enum,VAR_6
ieee_load_constant_bytes_enum,VAR_7
ieee_load_with_relocation_enum,VAR_8
ieee_per_section,FUNC_9
ieee_set_current_pc_enum,VAR_9
ieee_set_current_section_enum,VAR_10
ieee_write_2bytes,FUNC_10
ieee_write_byte,FUNC_11
ieee_write_expression,FUNC_12
ieee_write_int,FUNC_13
qsort,FUNC_14
do_with_relocs,FUNC_15
abfd,VAR_11
s,VAR_12
number_of_maus_in_address,VAR_13
relocs_to_go,VAR_14
stream,VAR_15
p,VAR_16
current_byte_index,VAR_17
run,VAR_18
MAXRUN,VAR_19
run,VAR_20
MAXRUN,VAR_21
r,VAR_22
ov,VAR_23
rsize,VAR_24
