ELF64_R_SYM,FUNC_0
ELF64_R_TYPE,FUNC_1
SEC_ALLOC,VAR_0
TLS_DTPREL,VAR_1
TLS_GD,VAR_2
TLS_LD,VAR_3
TLS_TLS,VAR_4
TLS_TPREL,VAR_5
TRUE,VAR_6
abort,FUNC_2
bfd_link_hash_indirect,VAR_7
bfd_link_hash_warning,VAR_8
elf_local_got_ents,FUNC_3
elf_section_data,FUNC_4
elf_sym_hashes,FUNC_5
elf_tdata,FUNC_6
ppc_hash_table,FUNC_7
ppc64_elf_gc_sweep_hook,FUNC_8
abfd,VAR_9
info,VAR_10
sec,VAR_11
relocs,VAR_12
htab,VAR_13
symtab_hdr,VAR_14
sym_hashes,VAR_15
local_got_ents,VAR_16
rel,VAR_17
relend,VAR_18
r_symndx,VAR_19
r_type,VAR_20
h,VAR_21
tls_type,VAR_22
eh,VAR_23
pp,VAR_24
p,VAR_25
ent,VAR_26
ent,VAR_27
