BSF_CONSTRUCTOR,VAR_0
BSF_GLOBAL,VAR_1
BSF_INDIRECT,VAR_2
BSF_OLD_COMMON,VAR_3
BSF_WARNING,VAR_4
BSF_WEAK,VAR_5
FALSE,VAR_6
TRUE,VAR_7
_bfd_generic_link_add_one_symbol,FUNC_0
bfd_asymbol_name,FUNC_1
bfd_get_section,FUNC_2
bfd_is_com_section,FUNC_3
bfd_is_ind_section,FUNC_4
bfd_is_und_section,FUNC_5
bfd_link_hash_new,VAR_8
generic_link_add_symbol_list,FUNC_6
abfd,VAR_9
info,VAR_10
symbol_count,VAR_11
symbols,VAR_12
collect,VAR_13
pp,VAR_14
ppend,VAR_15
p,VAR_16
name,VAR_17
string,VAR_18
h,VAR_19
bh,VAR_20
