COFF_SYMBOL_COMMON,VAR_0
COFF_SYMBOL_GLOBAL,VAR_1
CONST_STRNEQ,FUNC_0
FALSE,VAR_2
SYMNMLEN,VAR_3
TRUE,VAR_4
_bfd_coff_internal_syment_name,FUNC_1
bfd_coff_classify_symbol,FUNC_2
bfd_coff_swap_sym_in,FUNC_3
bfd_coff_symesz,FUNC_4
bfd_link_hash_lookup,FUNC_5
bfd_link_hash_undefined,VAR_5
obj_coff_external_syms,FUNC_6
obj_raw_syment_count,FUNC_7
stub1,FUNC_8
coff_link_check_ar_symbols,FUNC_9
abfd,VAR_6
info,VAR_7
pneeded,VAR_8
symesz,VAR_9
esym,VAR_10
esym_end,VAR_11
sym,VAR_12
classification,VAR_13
name,VAR_14
buf,VAR_15
h,VAR_16
