AMD64MAGIC,VAR_0
ARMPEMAGIC,VAR_1
H_GET_16,FUNC_0
H_GET_32,FUNC_1
I386MAGIC,VAR_2
MC68MAGIC,VAR_3
MIPS_ARCH_MAGIC_WINCE,VAR_4
SH_ARCH_MAGIC_WINCE,VAR_5
THUMBPEMAGIC,VAR_6
_,FUNC_2
_bfd_error_handler,FUNC_3
bfd_alloc,FUNC_4
bfd_bread,FUNC_5
bfd_error_malformed_archive,VAR_7
bfd_error_wrong_format,VAR_8
bfd_release,FUNC_6
bfd_set_error,FUNC_7
pe_ILF_build_a_bfd,FUNC_8
strlen,FUNC_9
pe_ILF_object_p,FUNC_10
abfd,VAR_9
buffer,VAR_10
ptr,VAR_11
symbol_name,VAR_12
source_dll,VAR_13
machine,VAR_14
size,VAR_15
ordinal,VAR_16
types,VAR_17
magic,VAR_18
