BFD_ASSERT,FUNC_0
FALSE,VAR_0
GRP_ENTRY_SIZE,VAR_1
SEC_ALLOC,VAR_2
SEC_CODE,VAR_3
SEC_GROUP,VAR_4
SEC_HAS_CONTENTS,VAR_5
SEC_LOAD,VAR_6
SEC_MERGE,VAR_7
SEC_NEVER_LOAD,VAR_8
SEC_READONLY,VAR_9
SEC_RELOC,VAR_10
SEC_STRINGS,VAR_11
SEC_THREAD_LOCAL,VAR_12
SHF_ALLOC,VAR_13
SHF_EXECINSTR,VAR_14
SHF_GROUP,VAR_15
SHF_MERGE,VAR_16
SHF_STRINGS,VAR_17
SHF_TLS,VAR_18
SHF_WRITE,VAR_19
SHT_NULL,VAR_20
TRUE,VAR_21
_bfd_elf_init_reloc_shdr,FUNC_1
_bfd_elf_strtab_add,FUNC_2
elf_group_name,FUNC_3
elf_section_data,FUNC_4
elf_shstrtab,FUNC_5
elf_tdata,FUNC_6
get_elf_backend_data,FUNC_7
stub1,FUNC_8
elf_fake_sections,FUNC_9
abfd,VAR_22
asect,VAR_23
failedptrarg,VAR_24
bed,VAR_25
failedptr,VAR_26
this_hdr,VAR_27
sh_type,VAR_28
o,VAR_29
