ABI_64_P,FUNC_0
ABI_N32_P,FUNC_1
BFD_ASSERT,FUNC_2
EF_MIPS_32BITMODE,VAR_0
EF_MIPS_ABI,VAR_1
EF_MIPS_ARCH,VAR_2
EF_MIPS_ARCH_ASE_M16,VAR_3
EF_MIPS_ARCH_ASE_MDMX,VAR_4
EF_MIPS_CPIC,VAR_5
EF_MIPS_NOREORDER,VAR_6
EF_MIPS_PIC,VAR_7
EF_MIPS_UCODE,VAR_8
EF_MIPS_XGOT,VAR_9
E_MIPS_ABI_EABI32,VAR_10
E_MIPS_ABI_EABI64,VAR_11
E_MIPS_ABI_O32,VAR_12
E_MIPS_ABI_O64,VAR_13
E_MIPS_ARCH_1,VAR_14
E_MIPS_ARCH_2,VAR_15
E_MIPS_ARCH_3,VAR_16
E_MIPS_ARCH_32,VAR_17
E_MIPS_ARCH_32R2,VAR_18
E_MIPS_ARCH_4,VAR_19
E_MIPS_ARCH_5,VAR_20
E_MIPS_ARCH_64,VAR_21
E_MIPS_ARCH_64R2,VAR_22
TRUE,VAR_23
_,FUNC_3
_bfd_elf_print_private_bfd_data,FUNC_4
elf_elfheader,FUNC_5
fprintf,FUNC_6
fputc,FUNC_7
_bfd_mips_elf_print_private_bfd_data,FUNC_8
abfd,VAR_24
ptr,VAR_25
file,VAR_26
