BSF_GLOBAL,VAR_0
EXEC_P,VAR_1
FALSE,VAR_2
IEEE_DATA,FUNC_0
IEEE_PUBLIC_BASE,VAR_3
IEEE_REFERENCE_BASE,VAR_4
TRUE,VAR_5
bfd_abs_section_ptr,VAR_6
bfd_is_abs_section,FUNC_1
bfd_is_com_section,FUNC_2
bfd_is_und_section,FUNC_3
bfd_tell,FUNC_4
ieee_attribute_record_enum,VAR_7
ieee_external_reference_enum,VAR_8
ieee_external_symbol_enum,VAR_9
ieee_value_record_enum,VAR_10
ieee_weak_external_reference_enum,VAR_11
ieee_write_2bytes,FUNC_5
ieee_write_byte,FUNC_6
ieee_write_expression,FUNC_7
ieee_write_id,FUNC_8
ieee_write_int,FUNC_9
ieee_write_external_part,FUNC_10
abfd,VAR_12
q,VAR_13
ieee,VAR_14
reference_index,VAR_15
public_index,VAR_16
here,VAR_17
hadone,VAR_18
p,VAR_19
