BFD_ASSERT,FUNC_0
CONST_STRNEQ,FUNC_1
DF_TEXTREL,VAR_0
DT_DEBUG,VAR_1
DT_JMPREL,VAR_2
DT_MIPS_BASE_ADDRESS,VAR_3
DT_MIPS_FLAGS,VAR_4
DT_MIPS_GOTSYM,VAR_5
DT_MIPS_HIPAGENO,VAR_6
DT_MIPS_LOCAL_GOTNO,VAR_7
DT_MIPS_OPTIONS,VAR_8
DT_MIPS_RLD_MAP,VAR_9
DT_MIPS_RLD_VERSION,VAR_10
DT_MIPS_SYMTABNO,VAR_11
DT_MIPS_UNREFEXTNO,VAR_12
DT_PLTGOT,VAR_13
DT_PLTREL,VAR_14
DT_PLTRELSZ,VAR_15
DT_REL,VAR_16
DT_RELA,VAR_17
DT_RELAENT,VAR_18
DT_RELASZ,VAR_19
DT_RELENT,VAR_20
DT_RELSZ,VAR_21
DT_TEXTREL,VAR_22
ELF_DYNAMIC_INTERPRETER,FUNC_2
FALSE,VAR_23
IRIX_COMPAT,FUNC_3
MIPS_ELF_ADD_DYNAMIC_ENTRY,FUNC_4
MIPS_ELF_GOT_SIZE,FUNC_5
MIPS_ELF_OPTIONS_SECTION_NAME,FUNC_6
MIPS_ELF_REL_DYN_NAME,FUNC_7
MIPS_ELF_RLD_MAP_SIZE,FUNC_8
MIPS_ELF_STUB_SECTION_NAME,FUNC_9
MIPS_RESERVED_GOTNO,FUNC_10
SEC_ALLOC,VAR_24
SEC_EXCLUDE,VAR_25
SEC_HAS_CONTENTS,VAR_26
SEC_LINKER_CREATED,VAR_27
SEC_READONLY,VAR_28
SGI_COMPAT,FUNC_11
TRUE,VAR_29
bfd_error_no_memory,VAR_30
bfd_get_section_by_name,FUNC_12
bfd_get_section_name,FUNC_13
bfd_set_error,FUNC_14
bfd_zalloc,FUNC_15
elf_hash_table,FUNC_16
elf_link_hash_traverse,FUNC_17
htab_traverse,FUNC_18
ict_irix5,VAR_31
ict_irix6,VAR_32
mips_elf_allocate_dynamic_relocations,FUNC_19
mips_elf_count_global_tls_relocs,VAR_33
mips_elf_count_local_tls_relocs,VAR_34
mips_elf_got_info,FUNC_20
mips_elf_hash_table,FUNC_21
mips_elf_rel_dyn_section,FUNC_22
mips_elf_resolve_final_got_entries,FUNC_23
mips_elf_set_global_got_offset,VAR_35
strcmp,FUNC_24
strlen,FUNC_25
_bfd_mips_elf_size_dynamic_sections,FUNC_26
output_bfd,VAR_36
info,VAR_37
dynobj,VAR_38
s,VAR_39
sreldyn,VAR_40
reltext,VAR_41
htab,VAR_42
name,VAR_43
outname,VAR_44
target,VAR_45
g,VAR_46
count,VAR_47
gg,VAR_48
g,VAR_49
set_got_offset_arg,VAR_50
needed_relocs,VAR_51
save_assign,VAR_52
arg,VAR_53
