FALSE,VAR_0
SEC_ALLOC,VAR_1
SEC_DEBUGGING,VAR_2
SEC_EXCLUDE,VAR_3
SEC_LINKER_CREATED,VAR_4
SEC_LOAD,VAR_5
SEC_RELOC,VAR_6
SHT_NOTE,VAR_7
TRUE,VAR_8
_,FUNC_0
_bfd_elf_link_read_relocs,FUNC_1
_bfd_elf_link_renumber_dynsyms,FUNC_2
_bfd_error_handler,FUNC_3
bfd_get_flavour,FUNC_4
bfd_is_abs_section,FUNC_5
bfd_target_elf_flavour,VAR_9
elf_gc_sweep_symbol,VAR_10
elf_hash_table,FUNC_6
elf_link_hash_traverse,FUNC_7
elf_section_data,FUNC_8
free,FUNC_9
get_elf_backend_data,FUNC_10
stub1,FUNC_11
elf_gc_sweep,FUNC_12
abfd,VAR_11
info,VAR_12
sub,VAR_13
bed,VAR_14
gc_sweep_hook,VAR_15
section_sym_count,VAR_16
sweep_info,VAR_17
o,VAR_18
internal_relocs,VAR_19
r,VAR_20
