ELF32_R_SYM,FUNC_0
ELF32_R_TYPE,FUNC_1
SEC_ALLOC,VAR_0
TRUE,VAR_1
bfd_get_section_by_name,FUNC_2
bfd_link_hash_indirect,VAR_2
bfd_link_hash_warning,VAR_3
elf_local_got_refcounts,FUNC_3
elf_section_data,FUNC_4
elf_sym_hashes,FUNC_5
elf_tdata,FUNC_6
find_plt_ent,FUNC_7
ppc_elf_hash_table,FUNC_8
ppc_elf_gc_sweep_hook,FUNC_9
abfd,VAR_4
info,VAR_5
sec,VAR_6
relocs,VAR_7
htab,VAR_8
symtab_hdr,VAR_9
sym_hashes,VAR_10
local_got_refcounts,VAR_11
rel,VAR_12
relend,VAR_13
got2,VAR_14
r_symndx,VAR_15
r_type,VAR_16
h,VAR_17
pp,VAR_18
p,VAR_19
eh,VAR_20
addend,VAR_21
ent,VAR_22
