BFD_ASSERT,FUNC_0
BSF_DEBUGGING,VAR_0
BSF_LOCAL,VAR_1
BSF_SECTION_SYM,VAR_2
BSF_WEAK,VAR_3
FALSE,VAR_4
TRUE,VAR_5
bfd_asymbol_bfd,FUNC_1
bfd_asymbol_flavour,FUNC_2
bfd_get_section,FUNC_3
bfd_is_und_section,FUNC_4
bfd_target_ecoff_flavour,VAR_6
ecoff_backend,FUNC_5
ecoff_data,FUNC_6
ecoffsymbol,FUNC_7
ifdNil,VAR_7
indexNil,VAR_8
scAbs,VAR_9
scSUndefined,VAR_10
scUndefined,VAR_11
stGlobal,VAR_12
stub1,FUNC_8
ecoff_get_extr,FUNC_9
sym,VAR_13
esym,VAR_14
ecoff_sym_ptr,VAR_15
input_bfd,VAR_16
input_debug,VAR_17
